"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","CDSD","CDSD_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"US1FLHL0001","LAKE PLACID 4.8 NW, FL US","27.342366","-81.42898","29.6","2024",,,,,,,,,,,,,"5.78"," ,N,0729, ",,,,,"50.63"," ,N",,,,,,,,
"US1FLSL0033","FORT PIERCE 5.1 SSW, FL US","27.370372","-80.342765","1.5","2024",,,,,,,,,,,,,"5.15"," ,N,1218, ",,,,,"71.65"," ,N",,,,,,,,
"US1FLLK0021","LADY LAKE 1.2 ESE, FL US","28.92","-81.9116","27.1","2024",,,,,,,,,,,,,"7.94"," ,N,1010, ",,,,,"67.45"," ,N",,,,,,,,
"US1FLAL0026","GAINESVILLE 1.7 SE, FL US","29.65547","-82.31708","53.3","2024",,,,,,,,,,,,,"4.18"," ,N,0805, ",,,,,"51.01"," ,N",,,,,,,,
"USW00092821","TITUSVILLE 7 E, FL US","28.6159","-80.6929","0.9","2024","3438",,,,,,"40","R,0121, ",,,,,"4.41"," ,R,0611, ","94","R,0609,+","432","3","50.54"," ,R",,,"73.1","R","81.3","R","64.9","R"
"US1FLNS0017","FERNANDINA BEACH 2.3 S, FL US","30.62435","-81.442733","4.0","2024",,,,,,,,,,,,,"4.24"," ,N,0913, ",,,,,"52.88"," ,N",,,,,,,,
"US1FLBV0107","INDIALANTIC 2.1 NNW, FL US","28.116404","-80.580601","5.5","2024",,,,,,,,,,,,,"3.55"," ,N,1010, ",,,,,"55.48"," ,N",,,,,,,,
"US1FLVL0087","PORT ORANGE 0.8 NNW, FL US","29.12087","-81.01041","12.2","2024",,,,,,,,,,,,,"13.50"," ,N,1010, ",,,,,"71.01"," ,N",,,,,,,,
"US1FLIR0019","SEBASTIAN 2.0 SSW, FL US","27.759845","-80.492657","7.9","2024",,,,,,,,,,,,,"6.43"," ,N,1010, ",,,,,"49.71"," ,N",,,,,,,,
"USC00088782","TAMPA BAY AREA WEATHER FORECAST OFFICE, FL US","27.70532","-82.40092","12.2","2024","4348",,,,,,"37","7,0121, ",,,,,"10.85"," ,7,1009, ","100","7,0530, ","344","0","62.48"," ,7",,,"75.9","7","85.4","7","66.3","7"
"US1FLNS0014","FERNANDINA BEACH 6.3 SW, FL US","30.597876","-81.528411","6.4","2024",,,,,,,,,,,,,"3.84"," ,N,0910, ",,,,,"74.04"," ,N",,,,,,,,
"USC00086240","NICEVILLE, FL US","30.5316","-86.4928","22.6","2024","2746",,,,,,"18","7,0118, ",,,,,"4.30"," ,7,0514, ","99","7,0819, ","1740","6","62.40"," ,7",,,"68.2","7","78.9","7","57.5","7"
"USW00012876","WINTER HAVEN GILBERT AIRPORT, FL US","28.06137","-81.75684","43.5","2024","4233",,"        0",,"         0","D","37","W,0121, ","0"," ,D,1231,+","0.0"," ,D,1231,+","4.60"," ,W,1009, ","102","W,0606, ","387","9","48.06"," ,W","0.0"," ,D","75.7","W","85.5","W","65.9","W"
"US1FLPK0078","LOUGHMAN 2.0 ESE, FL US","28.221142","-81.544237","26.8","2024",,,,,,,,,,,,,"4.73"," ,N,1010, ",,,,,"44.11"," ,N",,,,,,,,
"USW00012873","ST PETERSBURG CLEARWATER INTERNATIONAL AIRPORT, FL US","27.91255","-82.68555","0.1","2024",,,"        0",,"         0","D",,,"0"," ,D,1231,+","0.0"," ,D,1231,+","9.18"," ,W,1009, ",,,"345","9","59.55"," ,W","0.0"," ,D",,,,,,
"USW00092827","SEBRING 23 SSE, FL US","27.1526","-81.3689","45.7","2024","3804",,,,,,"37","R,1221,+",,,,,"3.14"," ,R,1009, ","100","R,0526, ","337","2","50.41"," ,R",,,"74.4","R","85.4","R","63.4","R"
"US1FLBW0155","COOPER CITY 1.3 NE, FL US","26.057653","-80.275665","0.0","2024",,,,,,,,,,,,,,,,,,,"73.10"," ,N",,,,,,,,
"USC00088784","TAMPA 6 NE, FL US","28.05745","-82.47511","13.4","2024","4128",,"        0",,"         0","7","35","7,0121, ","0"," ,7,1231,+","0.0"," ,7,1231,+","11.65"," ,7,1010, ","100","7,0606,+",,,"74.95"," ,7","0.0"," ,7","75.0","7","85.4","7","64.7","7"
"USW00092826","EVERGLADES CITY 5 NE, FL US","25.8996","-81.3183","1.2","2024","4593",,,,,,"43","R,1204, ",,,,,"7.39"," ,R,0611, ","97","R,0812,+","113","9","71.54"," ,R",,,"77.2","R","86.1","R","68.3","R"
"US1FLPK0076","AUBURNDALE 2.4 NNE, FL US","28.1019","-81.7813","47.5","2024",,,,,,,,,,,,,"6.51"," ,N,1009, ",,,,,"54.46"," ,N",,,,,,,,
"USW00012871","SARASOTA BRADENTON AIRPORT, FL US","27.40146","-82.55863","5.3","2024","3911",,"        0",,"         0","D","39","W,0121, ","0"," ,D,1231,+","0.0"," ,D,1231,+","11.06"," ,W,0804, ","99","W,0530, ","280","7","78.07"," ,W","0.0"," ,D","75.1","W","83.4","W","66.9","W"
"USW00053853","DESTIN FORT WALTON BEACH AIRPORT, FL US","30.39333","-86.46738","5.4","2024","3343",,"        0",,"         0","D","24","W,0117, ","0"," ,D,1231,+","0.0"," ,D,1231,+","3.42"," ,W,1119, ","100","W,0807,+","1002","8","55.09"," ,W","0.0"," ,D","71.5","W","78.9","W","64.2","W"
"USW00053860","JACKSONVILLE CRAIG MUNICIPAL AIRPORT, FL US","30.33708","-81.51277","11.9","2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USR0000FSAN","SANBORN FLORIDA, FL US","30.23","-84.68","22.6","2024",,,,,,,,,,,,,,,,,"1143","9",,,,,,,,,,
"US1FLPB0007","SUN VALLEY 0.8 SW, FL US","26.518","-80.145","5.8","2024",,,,,,,,,,,,,"3.21"," ,N,1007, ",,,,,"69.27"," ,N",,,,,,,,
"USC00084625","KISSIMMEE 2, FL US","28.2763","-81.424","18.3","2024",,,,,,,,,,,,,"2.00"," ,7,0701,+","101","7,0609,+",,,"43.04"," ,7",,,,,"85.1","7",,
"US1FLSS0059","NORTH PORT 4.2 E, FL US","27.041008","-82.127627","6.1","2024",,,,,,,,,,,,,"3.96"," ,N,0805, ",,,,,"53.17"," ,N",,,,,,,,
"USR0000FMER","MERRITT ISLAND FLORIDA, FL US","28.6408","-80.7308","9.1","2024","3612",,,,,,"40","U,0121,+",,,,,,,"96","U,0809,+","385","1",,,,,"73.7","U","82.7","U","64.7","U"
"USR0000FWIL","WILMA FLORIDA, FL US","30.1694","-84.9344","15.2","2024","3134",,,,,,"24","U,0117, ",,,,,,,"100","U,0622, ","1123","0",,,,,"70.6","U","81.9","U","59.2","U"
"US1FLBW0159","FORT LAUDERDALE 3.7 NNE, FL US","26.188457","-80.109403","1.2","2024",,,,,,,,,,,,,"9.32"," ,N,0613, ",,,,,"68.51"," ,N",,,,,,,,
"US1FLWS0001","VERNON 10.6 WSW, FL US","30.567783","-85.87305","20.1","2024",,,,,,,,,,,,,"3.46"," ,N,0514, ",,,,,"64.66"," ,N",,,,,,,,
"USC00080945","BRADENTON 5 ESE, FL US","27.43646","-82.49022","5.2","2024","4302",,"        0",,"         0","7","38","7,0121, ","0"," ,7,1231,+","0.0"," ,7,1231,+","7.00"," ,7,0804, ","100","7,0530, ","364","3","70.43"," ,7","0.0"," ,7","75.7","7","85.0","7","66.4","7"
"US1FLWS0006","VERNON 0.5 NW, FL US","30.625276","-85.71065","13.1","2024",,,,,,,,,,,,,"3.69"," ,N,0411, ",,,,,"72.33"," ,N",,,,,,,,
"US1FLNS0021","FERNANDINA BEACH 2.4 S, FL US","30.622806","-81.452376","3.7","2024",,,,,,,,,,,,,"6.29"," ,N,0913, ",,,,,"67.49"," ,N",,,,,,,,
"USR0000FLSU","LOWER SUWANNEE FLORIDA, FL US","29.3731","-83.0344","4.6","2024","3341",,,,,,"30","U,0121, ",,,,,,,"98","U,0612, ","842","6",,,,,"71.8","U","82.5","U","61.1","U"
"US1FLMR0057","OCALA 4.6 N, FL US","29.254215","-82.126714","21.6","2024",,,,,,,,,,,,,"5.34"," ,N,0805, ",,,,,"52.20"," ,N",,,,,,,,
"USW00093805","TALLAHASSEE REGIONAL AIRPORT, FL US","30.39354","-84.35136","17.1","2024","3389",,,,,,"25","W,1204,+",,,,,"4.89"," ,W,0411, ","101","W,0902,+","1191","5","62.46"," ,W",,,"71.0","W","82.4","W","59.6","W"
"USC00084050","HOLLYWOOD, FL US","26.0281","-80.1341","2.7","2024","4445",,,,,,"50","7,0221,+",,,,,"10.50"," ,7,0613, ","96","7,0516, ","64","5","71.72"," ,7",,,"77.4","7","83.7","7","71.2","7"
"US1FLDV0071","JACKSONVILLE 11.3 WNW, FL US","30.411","-81.8252","14.3","2024",,,,,,,,,,,,,"4.38"," ,N,0806, ",,,,,"54.19"," ,N",,,,,,,,
"US1FLFL0040","PALM COAST 0.8 NNW, FL US","29.58079","-81.22079","11.0","2024",,,,,,,,,,,,,"2.50"," ,N,1006, ",,,,,"59.96"," ,N",,,,,,,,
"USR0000FCAC","CACHE FLORIDA, FL US","25.3903","-80.6803","1.5","2024","4660",,,,,,"46","U,0225, ",,,,,,,"97","U,0815, ","60","1",,,,,"77.6","U","86.3","U","68.8","U"
"USW00012885","FORT LAUDERDALE EXECUTIVE AIRPORT, FL US","26.19905","-80.17764","3.5","2024","5156",,,,,,"50","W,0220,+",,,,,"5.02"," ,W,0612, ","98","W,0815,+","61","8","65.35"," ,W",,,"78.9","W","86.1","W","71.7","W"
"US1FLVL0090","LAKE HELEN 0.9 S, FL US","28.9707","-81.2341","17.4","2024",,,,,,,,,,,,,"15.37"," ,N,1010, ",,,,,"66.70"," ,N",,,,,,,,
"USW00012882","MIAMI OPA LOCKA AIRPORT, FL US","25.91017","-80.28283","1.3","2024","4972",,,,,,"50","W,0121, ",,,,,"6.42"," ,W,0612, ","97","W,0913,+","43","9","60.36"," ,W",,,"78.4","W","85.9","W","71.0","W"
"US1FLPB0012","ABERDEEN 4.2 NNW, FL US","26.607032","-80.172049","11.9","2024",,,,,,,,,,,,,"5.40"," ,N,0625, ",,,,,"74.98"," ,N",,,,,,,,
"US1FLDV0079","JACKSONVILLE 9.6 SE, FL US","30.227373","-81.55649","9.4","2024",,,,,,,,,,,,,"6.64"," ,N,0904, ",,,,,"62.42"," ,N",,,,,,,,
"USW00012883","LAKELAND LINDER REGIONAL AIRPORT, FL US","28.0","-82.05","45.1","2024","4174",,"        0",,"         0","D","36","D,0121, ","0"," ,D,1231,+","0.0"," ,D,1231,+","8.93"," ,D,1010, ","100","D,0606, ","349","0","72.89"," ,D","0.0"," ,D","75.3","D","85.4","D","65.3","D"
"US1FLPB0013","LAKE WORTH 1.0 NNW, FL US","26.633057","-80.066103","15.8","2024",,,,,,,,,,,,,"6.15"," ,N,0323, ",,,,,"69.79"," ,N",,,,,,,,
"USC00087205","PLANT CITY, FL US","28.02091","-82.13923","33.2","2024","4522",,"        0",,"         0","7","33","7,0123,+","0"," ,7,1231,+","0.0"," ,7,1231,+","9.70"," ,7,1010, ","101","7,0813,+","412","0","70.09"," ,7","0.0"," ,7","76.1","7","87.8","7","64.5","7"
"US1FLBW0162","MARGATE 0.8 NNW, FL US","26.25633","-80.214714","7.0","2024",,,,,,,,,,,,,"4.36"," ,N,0613, ",,,,,"63.31"," ,N",,,,,,,,
"US1FLPS0015","DADE CITY 4.3 N, FL US","28.422509","-82.206011","38.1","2024",,,,,,,,,,,,,"11.14"," ,N,1010, ",,,,,"58.62"," ,N",,,,,,,,
"USC00084731","LAKE CITY 2 E, FL US","30.1852","-82.5941","59.4","2024",,,"        0",,"         0","7",,,"0"," ,7,1231,+","0.0"," ,7,1231,+",,,,,,,,,"0.0"," ,7",,,,,,
"US1FLMN0049","MARATHON 1.7 ENE, FL US","24.720189","-81.05572","0.9","2024",,,,,,,,,,,,,"5.89"," ,N,0521, ",,,,,"53.33"," ,N",,,,,,,,
"US1FLSS0063","SARASOTA 4.8 ENE, FL US","27.36217","-82.47456","8.2","2024",,,,,,,,,,,,,"7.08"," ,N,0612, ",,,,,"51.52"," ,N",,,,,,,,
"US1FLCY0054","KEYSTONE HEIGHTS 9.7 ENE, FL US","29.85054","-81.89475","43.6","2024",,,,,,,,,,,,,"3.66"," ,N,0805, ",,,,,"63.36"," ,N",,,,,,,,
"US1FLSR0026","MILTON 2.9 NW, FL US","30.663063","-87.080857","45.4","2024",,,,,,,,,,,,,"5.45"," ,N,0514, ",,,,,"73.40"," ,N",,,,,,,,
"US1FLMR0065","BELLEVIEW 3.3 SSW, FL US","29.018333","-82.080833","25.3","2024",,,,,,,,,,,,,"5.71"," ,N,1010, ",,,,,"61.26"," ,N",,,,,,,,
"US1FLFL0030","PALM COAST 4.2 SSW, FL US","29.51611","-81.24503","13.7","2024",,,,,,,,,,,,,"6.73"," ,N,1010, ",,,,,"50.89"," ,N",,,,,,,,
"US1FLFL0032","PALM COAST 1.9 NNE, FL US","29.59384","-81.19681","16.8","2024",,,,,,,,,,,,,"7.46"," ,N,1010, ",,,,,"63.06"," ,N",,,,,,,,
"US1FLFL0033","FLAGLER BEACH 1.3 SE, FL US","29.456418","-81.116289","6.1","2024",,,,,,,,,,,,,"7.34"," ,N,1010, ",,,,,"59.73"," ,N",,,,,,,,
"US1FLVL0060","PORT ORANGE 2.5 NNE, FL US","29.1452","-80.99597","7.0","2024",,,,,,,,,,,,,"9.76"," ,N,1010, ",,,,,"56.98"," ,N",,,,,,,,
"US1FLBV0005","PALM BAY 3.1 NNW, FL US","28.023488","-80.688135","11.9","2024",,,,,,,,,,,,,"3.26"," ,N,0910, ",,,,,"59.05"," ,N",,,,,,,,
"US1FLBV0126","ROCKLEDGE 0.9 NW, FL US","28.329101","-80.740489","5.8","2024",,,,,,,,,,,,,,,,,,,"46.51"," ,N",,,,,,,,
"US1FLLN0080","TALLAHASSEE 4.7 ENE, FL US","30.478754","-84.206402","53.3","2024",,,,,,,,,,,,,"8.38"," ,N,0411, ",,,,,"67.72"," ,N",,,,,,,,
"US1FLWT0022","DE FUNIAK SPRINGS 4.1 NNW, FL US","30.776521","-86.144959","75.0","2024",,,,,,,,,,,,,"3.19"," ,N,0514, ",,,,,"67.97"," ,N",,,,,,,,
"USR0000FSTM","ST. MARKS EAST FLORIDA, FL US","30.1333","-84.1333","4.6","2024","2995",,,,,,"27","U,0117, ",,,,,,,"97","U,0814,+","1030","2",,,,,"70.3","U","79.8","U","60.8","U"
"US1FLVL0063","ORMOND BY THE SEA 0.1 SSE, FL US","29.342091","-81.067134","6.7","2024",,,,,,,,,,,,,"8.75"," ,N,1010, ",,,,,"60.76"," ,N",,,,,,,,
"US1FLBV0125","MELBOURNE 2.5 S, FL US","28.079949","-80.633433","11.6","2024",,,,,,,,,,,,,"2.73"," ,N,1007, ",,,,,"44.73"," ,N",,,,,,,,
"USW00012897","NAPLES MUNICIPAL AIRPORT, FL US","26.15498","-81.77514","2.0","2024","4516",,"        0",,"         0","W","45","W,0121, ","0"," ,W,1231,+","0.0"," ,W,1231,+","4.14"," ,W,0612, ","97","W,0531, ","143","5","65.96"," ,W","0.0"," ,W","76.9","W","84.8","W","69.0","W"
"US1FLCT0041","HOMOSASSA 5.3 NNE, FL US","28.852901","-82.585779","6.7","2024",,,,,,,,,,,,,"5.64"," ,N,0805, ",,,,,"63.12"," ,N",,,,,,,,
"USW00012895","FORT PIERCE ST LUCIE CO INTERNATIONAL AIRPORT, FL US","27.49816","-80.37626","5.7","2024","3836",,"        0",,"         0","D","41","W,1203,+","0"," ,D,1231,+","0.0"," ,D,1231,+","4.46"," ,W,1009, ","98","W,0527, ","251","5","54.13"," ,W","0.0"," ,D","74.7","W","83.6","W","65.7","W"
"USW00012896","MARATHON AIRPORT, FL US","24.72624","-81.0477","0.9","2024","5379",,"        0",,"         0","D","54","W,0103, ","0"," ,D,1231,+","0.0"," ,D,1231,+","7.08"," ,W,0520, ","94","W,0912,+","9","9","49.38"," ,W","0.0"," ,D","79.6","W","84.2","W","75.1","W"
"US1FLSM0043","WINTER SPRINGS 0.6 S, FL US","28.67242","-81.27365","23.2","2024",,,,,,,,,,,,,"8.11"," ,N,1010, ",,,,,"56.47"," ,N",,,,,,,,
"USW00003818","MARIANNA MUNICIPAL AIRPORT, FL US","30.83696","-85.18352","32.8","2024","3077",,,,"         0","D","20","W,0117, ",,,"0.0"," ,D,1231,+","6.32"," ,W,0926, ","101","W,0625, ","1487","4","64.61"," ,W","0.0"," ,D","69.7","W","80.7","W","58.6","W"
"US1FLPS0006","LUTZ 3.4 NE, FL US","28.171446","-82.422326","25.9","2024",,,,,,,,,,,,,"11.66"," ,N,1010, ",,,,,"69.56"," ,N",,,,,,,,
"USW00012894","FORT MYERS SW FLORIDA REGIONAL AIRPORT, FL US","26.53805","-81.75674","8.2","2024",,,"        0",,"         0","D",,,"0"," ,D,1231,+","0.0"," ,D,1231,+",,,,,,,,,"0.0"," ,D",,,,,,
"USC00085612","MELBOURNE WEATHER FORECAST OFFICE, FL US","28.1136","-80.654","10.7","2024","3614",,,,,,"41","7,0122,+",,,,,"2.99"," ,7,1010, ","96","7,0821,+","358","7","48.05"," ,7",,,"73.9","7","81.6","7","66.3","7"
"USC00085973","MOUNTAIN LAKE, FL US","27.93779","-81.59928","38.1","2024","3921",,"        0",,"         0","7","35","7,1207,+","0"," ,7,1231,+","0.0"," ,7,1231,+","4.50"," ,7,1010, ","101","7,0611,+","469","4","42.53"," ,7","0.0"," ,7","74.6","7","85.9","7","63.2","7"
"US1FLPS0004","PORT RICHEY 2.0 NNE, FL US","28.3014","-82.7146","4.0","2024",,,,,,,,,,,,,,,,,,,"56.04"," ,N",,,,,,,,
"US1FLSM0047","SANFORD 2.5 W, FL US","28.7903634","-81.3173134","17.1","2024",,,,,,,,,,,,,"9.80"," ,N,1010, ",,,,,"55.11"," ,N",,,,,,,,
"US1FLMD0041","LINDGREN ACRES 0.7 SW, FL US","25.6633578","-80.4096612","2.4","2024",,,,,,,,,,,,,"4.32"," ,N,0613, ",,,,,"62.87"," ,N",,,,,,,,
"US1FLPS0010","DADE CITY 1.8 WSW, FL US","28.352214","-82.222508","40.2","2024",,,,,,,,,,,,,"11.25"," ,N,1010, ",,,,,"76.34"," ,N",,,,,,,,
"USC00082229","DELAND 1 SSE, FL US","29.00982","-81.2985","7.6","2024",,,,,,,,,,,,,"2.04"," ,7,0915,+",,,,,"54.49"," ,7",,,,,,,,
"US1FLSR0030","NAVARRE 4.1 ENE, FL US","30.423018","-86.8452","8.8","2024",,,,,,,,,,,,,"8.14"," ,N,0916, ",,,,,"81.22"," ,N",,,,,,,,
"USW00012888","MIAMI KENDALL TAMIAMI EXEC AIRPORT, FL US","25.64226","-80.43467","1.8","2024","4625",,,,,,"45","W,0225, ",,,,,"3.59"," ,W,0612, ","99","W,0519, ","97","9","57.28"," ,W",,,"77.4","W","85.8","W","69.1","W"
"US1FLHM0005","WHITE SPRINGS 0.3 NW, FL US","30.334","-82.762","37.2","2024",,,,,,,,,,,,,"8.09"," ,N,0806, ",,,,,"65.15"," ,N",,,,,,,,
"US1FLBW0137","POMPANO BEACH 1.2 NNE, FL US","26.25213","-80.1224","5.5","2024",,,,,,,,,,,,,"5.42"," ,N,0613, ",,,,,"73.39"," ,N",,,,,,,,
"US1FLBV0001","PALM BAY 2.6 SSE, FL US","27.951176","-80.64202","11.9","2024",,,,,,,,,,,,,"2.45"," ,N,1007, ",,,,,"54.35"," ,N",,,,,,,,
"US1FLBV0002","PALM SHORES 1.4 W, FL US","28.18825","-80.680461","11.9","2024",,,,,,,,,,,,,"4.68"," ,N,1007, ",,,,,"49.18"," ,N",,,,,,,,
"US1FLBV0123","PALM BAY 2.5 W, FL US","27.992562","-80.70071","10.7","2024",,,,,,,,,,,,,"3.58"," ,N,0910, ",,,,,"58.20"," ,N",,,,,,,,
"US1FLSR0036","JAY 4.0 WSW, FL US","30.9236","-87.2123","53.9","2024",,,,,,,,,,,,,"3.65"," ,N,0514, ",,,,,"62.61"," ,N",,,,,,,,
