"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","CDSD","CDSD_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"US1FLOS0036","ST. CLOUD 8.0 E, FL US","28.249","-81.159","24.4","2024",,,"        0",,"         0","N",,,"0"," ,N,1231,+","0.0"," ,N,1231,+","4.71"," ,N,1010, ",,,,,"44.95"," ,N","0.0"," ,N",,,,,,
"US1FLMN0052","KEY WEST 0.4 E, FL US","24.563056","-81.768611","2.7","2024",,,,,,,,,,,,,,,,,,,"51.37"," ,N",,,,,,,,
"US1FLFL0024","PALM COAST 2.1 NNE, FL US","29.59963","-81.20458","2.1","2024",,,,,,,,,,,,,"2.43"," ,N,0907, ",,,,,"52.89"," ,N",,,,,,,,
"US1FLMN0050","KEY LARGO 3.4 NE, FL US","25.1359728","-80.3974373","1.2","2024",,,,,,,,,,,,,"11.00"," ,N,0613, ",,,,,"53.00"," ,N",,,,,,,,
"USR0000FRAC","RACCOON POINT FLORIDA, FL US","25.9708","-80.9","2.1","2024","4563",,,,,,"49","U,1204,+",,,,,,,"100","U,0606,+","66","7",,,,,"77.2","U","85.2","U","69.2","U"
"US1FLDS0003","LAKE SUZY 1.0 W, FL US","27.039043","-82.054567","7.9","2024",,,,,,,,,,,,,"3.12"," ,N,0805, ",,,,,"61.96"," ,N",,,,,,,,
"US1FLHN0026","SPRING HILL 2.4 WSW, FL US","28.471471","-82.599183","14.6","2024",,,,,,,,,,,,,"8.25"," ,N,1010, ",,,,,"63.92"," ,N",,,,,,,,
"US1FLMR0036","OCALA 14.3 S, FL US","28.976","-82.1746","24.4","2024",,,,,,,,,,,,,"9.42"," ,N,1010, ",,,,,"65.46"," ,N",,,,,,,,
"US1FLHN0024","WEEKI WACHEE 7.1 NNE, FL US","28.61052","-82.5351","11.6","2024",,,,,,,,,,,,,"8.71"," ,N,1010, ",,,,,"66.97"," ,N",,,,,,,,
"US1FLDV0091","JACKSONVILLE 10.6 NNW, FL US","30.483907","-81.701631","10.7","2024",,,,,,,,,,,,,"4.80"," ,N,0805, ",,,,,"66.74"," ,N",,,,,,,,
"US1FLPB0031","ROYAL PALM BEACH 5.0 W, FL US","26.714038","-80.30703","5.2","2024",,,,,,,,,,,,,,,,,,,"60.27"," ,N",,,,,,,,
"USW00053847","WHITING FIELD NAS SOUTH, FL US","30.69729","-87.02073","49.9","2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1FLHB0098","RIVERVIEW 4.8 SSW, FL US","27.80473","-82.34099","13.4","2024",,,,,,,,,,,,,"9.38"," ,N,1010, ",,,,,"71.35"," ,N",,,,,,,,
"US1FLPB0034","PAHOKEE 1.6 NE, FL US","26.8374","-80.6471","4.3","2024",,,,,,,,,,,,,,,,,,,"44.31"," ,N",,,,,,,,
"USC00089401","WAUCHULA, FL US","27.5477","-81.7994","18.3","2024","3813",,"        0",,"         0","7","35","7,1204,+","0"," ,7,1231,+","0.0"," ,7,1231,+","4.24"," ,7,1010, ","100","7,0607,+",,,"55.76"," ,7","0.0"," ,7","74.0","7","85.6","7","62.4","7"
"USC00087228","MOUNT PLYMOUTH 1 SSW, FL US","28.7991","-81.5373","27.4","2024","3359",,,,,,"32","7,0122,+",,,,,"15.01"," ,7,1010, ","100","7,0609, ","697","3","62.98"," ,7",,,"72.1","7","83.8","7","60.4","7"
"US1FLMD0033","BISCAYNE PARK 0.3 E, FL US","25.881971","-80.176893","2.4","2024",,,,,,,,,,,,,"9.78"," ,N,0613, ",,,,,"69.38"," ,N",,,,,,,,
"US1FLPB0037","WELLINGTON 0.7 SE, FL US","26.6510124206543","-80.2475204467773","4.6","2024",,,,,,,,,,,,,"4.43"," ,N,0612, ",,,,,"61.26"," ,N",,,,,,,,
"US1FLPN0105","FEATHER SOUND 1.3 S, FL US","27.889942","-82.659935","9.4","2024",,,,,,,,,,,,,"10.56"," ,N,1010, ",,,,,"68.43"," ,N",,,,,,,,
"US1FLSS0084","NORTH PORT 5.2 NNE, FL US","27.118202","-82.158592","8.5","2024",,,,,,,,,,,,,"4.79"," ,N,0612, ",,,,,"71.47"," ,N",,,,,,,,
"US1FLBV0110","PALM BAY 3.7 NE, FL US","28.02342","-80.617358","5.5","2024",,,,,,,,,,,,,"2.80"," ,N,1010, ",,,,,"52.83"," ,N",,,,,,,,
"US1FLSS0082","ENGLEWOOD 0.2 ENE, FL US","26.961","-82.3507","3.4","2024",,,,,,,,,,,,,"6.20"," ,N,0805, ",,,,,"63.58"," ,N",,,,,,,,
"USC00085076","LISBON, FL US","28.8728","-81.7844","20.7","2024",,,,,,,,,,,,,"2.32"," ,7,0515, ",,,,,"53.90"," ,7",,,,,,,,
"US1FLVL0044","PORT ORANGE 2.9 WSW, FL US","29.1","-81.05276","7.3","2024",,,,,,,,,,,,,"11.47"," ,N,1010, ",,,,,"62.03"," ,N",,,,,,,,
"US1FLPN0090","PINELLAS PARK 1.7 ENE, FL US","27.86744","-82.68151","3.7","2024",,,,,,,,,,,,,"11.45"," ,N,0805, ",,,,,"78.43"," ,N",,,,,,,,
"US1FLHN0039","BROOKSVILLE 3.7 SE, FL US","28.510558","-82.35894","64.9","2024",,,,,,,,,,,,,"10.77"," ,N,1010, ",,,,,"69.39"," ,N",,,,,,,,
"US1FLVL0042","DAYTONA BEACH SHORES 1.8 SSE, FL US","29.149417","-80.969621","2.4","2024",,,,,,,,,,,,,"15.80"," ,N,1010, ",,,,,"65.41"," ,N",,,,,,,,
"USR0000FBLO","BLOXHAM FLORIDA, FL US","30.5872","-84.9886","30.5","2024","2972",,,,,,"23","U,0117, ",,,,,,,"100","U,0706,+","1235","1",,,,,"69.8","U","81.6","U","58.0","U"
"US1FLDV0042","JACKSONVILLE 10.3 SW, FL US","30.235","-81.78694444","21.0","2024",,,,,,,,,,,,,"3.69"," ,N,0905, ",,,,,"60.55"," ,N",,,,,,,,
"USC00086048","MUSE, FL US","26.826","-81.4915","13.1","2024",,,,,,,,,,,,,"4.61"," ,7,0613, ",,,,,"52.04"," ,7",,,,,,,,
"US1FLOR0019","UNION PARK 1.1 E, FL US","28.562445","-81.218461","19.8","2024",,,,,,,,,,,,,"6.56"," ,N,1010, ",,,,,"61.28"," ,N",,,,,,,,
"US1FLBW0076","PLANTATION 3.4 E, FL US","26.118211","-80.206628","2.4","2024",,,,,,,,,,,,,"7.57"," ,N,0613, ",,,,,"88.07"," ,N",,,,,,,,
"USW00013884","CRESTVIEW FAA AP, FL US","30.77715","-86.51938","47.1","2024","2821",,,,,,"18","W,0117, ",,,,,"2.65"," ,W,0410, ","101","W,0814, ","1656","1","53.30"," ,W",,,"68.5","W","80.7","W","56.3","W"
"USC00081276","CANAL POINT USDA, FL US","26.8639","-80.6256","9.1","2024","4137",,,,,,"47","7,0120, ",,,,,,,"98","7,0802, ","162","8","42.85"," ,7",,,"75.8","7","84.9","7","66.8","7"
"US1FLMD0022","HAMMOCKS 0.5 SSE, FL US","25.665","-80.4395","2.7","2024",,,,,,,,,,,,,"3.24"," ,N,1007, ",,,,,"59.45"," ,N",,,,,,,,
"US1FLBV0023","COCOA 2.6 WNW, FL US","28.3956","-80.7868","7.0","2024",,,,,,,,,,,,,"5.53"," ,N,1010, ",,,,,"56.69"," ,N",,,,,,,,
"US1FLHN0040","WEEKI WACHEE 1.7 NNE, FL US","28.53716","-82.56522","8.5","2024",,,,,,,,,,,,,"7.61"," ,N,1010, ",,,,,"64.93"," ,N",,,,,,,,
"US1FLPT0027","HOLLISTER 0.5 NW, FL US","29.627779","-81.819115","25.3","2024",,,,,,,,,,,,,"5.37"," ,N,1010, ",,,,,"58.33"," ,N",,,,,,,,
"US1FLBV0020","PALM SHORES 4.3 NNW, FL US","28.2439","-80.6842","6.1","2024",,,,,,,,,,,,,"3.90"," ,N,1010, ",,,,,"47.45"," ,N",,,,,,,,
"US1FLPT0026","INTERLACHEN 3.6 NNE, FL US","29.662232","-81.870032","37.5","2024",,,,,,,,,,,,,"4.12"," ,N,1010, ",,,,,"47.52"," ,N",,,,,,,,
"US1FLLN0072","TALLAHASSEE 5.0 SE, FL US","30.4106","-84.21798","31.4","2024",,,,,,,,,,,,,"10.40"," ,N,0411, ",,,,,"64.87"," ,N",,,,,,,,
"US1FLSJ0020","ST. AUGUSTINE 3.1 SSE, FL US","29.84995","-81.29036667","3.0","2024",,,,,,,,,,,,,"6.94"," ,N,1010, ",,,,,"51.98"," ,N",,,,,,,,
"US1FLCT0037","CITRUS SPRINGS 1.3 WNW, FL US","29.005867","-82.493776","33.8","2024",,,,,,,,,,,,,"7.60"," ,N,0805, ",,,,,"63.14"," ,N",,,,,,,,
"US1FLVL0051","DE BARY 1.7 NE, FL US","28.9021","-81.2945","25.9","2024",,,,,,,,,,,,,"14.73"," ,N,1010, ",,,,,"71.33"," ,N",,,,,,,,
"US1FLPT0021","CRESCENT CITY 2.0 N, FL US","29.466098","-81.520957","4.6","2024",,,,,,,,,,,,,"6.55"," ,N,1010, ",,,,,"43.57"," ,N",,,,,,,,
"US1FLMR0013","MICANOPY 3.6 SSW, FL US","29.457061","-82.299833","60.0","2024",,,,,,,,,,,,,"6.55"," ,N,0805, ",,,,,"59.89"," ,N",,,,,,,,
"USC00084095","HOMESTEAD GEN AVIATION AIRPORT, FL US","25.5011","-80.55","2.7","2024","4651",,,,,,"44","7,0226, ",,,,,"4.98"," ,7,0613, ","100","7,0520, ","92","4","62.93"," ,7",,,"77.4","7","86.6","7","68.2","7"
"US1FLJF0009","MONTICELLO 4.3 ENE, FL US","30.5576877593994","-83.8015670776367","47.9","2024",,,,,,,,,,,,,"9.69"," ,N,0411, ",,,,,"67.59"," ,N",,,,,,,,
"US1FLMR0018","BELLEVIEW 4.8 E, FL US","29.0609","-81.9759","18.6","2024",,,,,,,,,,,,,"7.28"," ,N,1010, ",,,,,"66.30"," ,N",,,,,,,,
"USC00085184","LOXAHATCHEE NWR, FL US","26.4985","-80.216","6.4","2024","4202",,,,,,"49","7,0121, ",,,,,,,"96","7,0608,+",,,,,,,"76.2","7","84.3","7","68.2","7"
"USW00013899","PENSACOLA REGIONAL AIRPORT, FL US","30.47612","-87.18575","36.0","2024","3003",,,,,,"20","W,0117, ",,,,,"3.99"," ,W,0601, ","97","W,0902, ","1217","4","64.62"," ,W",,,"70.0","W","78.4","W","61.6","W"
"US1FLDV0033","JACKSONVILLE 10.0 WSW, FL US","30.30437","-81.82263","26.5","2024",,,,,"         0","N",,,,,"0.0"," ,N,1231,+","3.36"," ,N,0806, ",,,,,"58.55"," ,N","0.0"," ,N",,,,,,
"US1FLLN0074","TALLAHASSEE 5.6 ESE, FL US","30.42558","-84.19498","21.6","2024",,,,,,,,,,,,,"9.44"," ,N,0411, ",,,,,"58.58"," ,N",,,,,,,,
"US1FLHB0114","RIVERVIEW 0.9 ENE, FL US","27.8735122680664","-82.3028869628906","7.0","2024",,,,,,,,,,,,,"9.02"," ,N,1010, ",,,,,"62.17"," ,N",,,,,,,,
"USC00084412","JOHN PENNEKAMP STATE PARK, FL US","25.1936","-80.3493","1.8","2024",,,,,,,,,,,,,"6.75"," ,7,0613, ","95","7,0816, ",,,"55.74"," ,7",,,,,"84.4","7",,
"USC00083207","FORT PIERCE, FL US","27.4419","-80.3508","7.6","2024","3829",,,,,,"44","7,0122,+",,,,,"5.46"," ,7,1218, ","97","7,0709,+","219","9","62.93"," ,7",,,"74.9","7","82.4","7","67.4","7"
"USW00003853","MAYPORT PILOT STATION, FL US","30.4","-81.41667","4.9","2024","3900",,,,,,"33","W,0117, ",,,,,,,"102","W,0610,+",,,,,,,"74.3","W","81.6","W","66.9","W"
"USW00013889","JACKSONVILLE INTERNATIONAL AIRPORT, FL US","30.49529","-81.69374","7.2","2024","3244",,"        0",,"         0","W","28","W,0121, ","0"," ,W,1231,+","0.0","T,W,0204, ","4.85"," ,W,0912, ","100","W,0623, ","1081","8","62.83"," ,W","0.0","T,W","71.0","W","81.3","W","60.7","W"
"USW00003855","PENSACOLA FOREST SHERMAN NAS, FL US","30.35","-87.31667","8.5","2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00080737","BIG CYPRESS, FL US","26.3283","-80.9958","4.6","2024",,,,,,,,,,,,,"12.59"," ,7,0612, ",,,,,"64.27"," ,7",,,,,,,,
"US1FLOK0041","SHALIMAR 1.2 NNW, FL US","30.460638","-86.589541","4.9","2024",,,,,,,,,,,,,"5.14"," ,N,0601, ",,,,,"72.96"," ,N",,,,,,,,
"US1FLBV0013","ROCKLEDGE 1.1 WSW, FL US","28.312227","-80.745553","11.9","2024",,,,,,,,,,,,,"6.45"," ,N,1010, ",,,,,"61.75"," ,N",,,,,,,,
"US1FLPN0083","CLEARWATER 1.6 N, FL US","28.00292","-82.76236","22.6","2024",,,,,,,,,,,,,"9.95"," ,N,1010, ",,,,,"70.15"," ,N",,,,,,,,
"US1FLGD0007","HAVANA 5.1 SSW, FL US","30.56082","-84.45871","64.6","2024",,,,,,,,,,,,,"5.54"," ,N,0927, ",,,,,"72.76"," ,N",,,,,,,,
"US1FLSJ0023","ST. AUGUSTINE 3.4 NW, FL US","29.9269","-81.3517","8.5","2024",,,,,,,,,,,,,,,,,,,"47.09"," ,N",,,,,,,,
"US1FLGD0009","QUINCY 7.8 WSW, FL US","30.5516","-84.7093","78.0","2024",,,,,,,,,,,,,"4.10"," ,N,0927, ",,,,,"53.86"," ,N",,,,,,,,
"US1FLPN0087","GULFPORT 0.6 SSE, FL US","27.7389","-82.7053","3.0","2024",,,,,,,,,,,,,"7.71"," ,N,0805, ",,,,,"61.70"," ,N",,,,,,,,
"US1FLPT0012","FLORAHOME 4.1 NNE, FL US","29.783161","-81.848668","29.9","2024",,,,,,,,,,,,,,,,,,,"52.42"," ,N",,,,,,,,
"US1FLES0015","GONZALEZ 2.1 E, FL US","30.568513","-87.254739","21.9","2024",,,,,,,,,,,,,"4.75"," ,N,0514, ",,,,,"72.59"," ,N",,,,,,,,
"USW00073805","NORTHWEST FLORIDA BEACHES INTERNATIONAL AIRPORT, FL US","30.34869","-85.78835","17.1","2024","3115",,,,"         0","D","23","W,0117, ",,,"0.0"," ,D,1231,+","3.87"," ,W,0627, ","99","W,0814, ","1233","1","60.23"," ,W","0.0"," ,D","70.4","W","80.7","W","60.2","W"
"USC00086065","MYAKKA RIVER ST PK, FL US","27.24012","-82.31525","5.8","2024","3683",,"        0",,"         0","7","36","7,1203, ","0"," ,7,1231,+","0.0"," ,7,1231,+","7.40"," ,7,0804, ","99","7,0531, ","455","7","67.09"," ,7","0.0"," ,7","73.7","7","84.3","7","63.2","7"
"US1FLPB0061","DELRAY BEACH 1.6 WSW, FL US","26.4419841766357","-80.1105346679688","4.9","2024",,,,,,,,,,,,,"4.14"," ,N,0613, ",,,,,"58.30"," ,N",,,,,,,,
"USC00083470","GLEN ST MARY 1 W, FL US","30.2717","-82.1856","39.0","2024",,,"        0",,"         0","7",,,"0"," ,7,1231,+","0.0"," ,7,1231,+",,,,,,,,,"0.0"," ,7",,,,,,
"US1FLCB0012","LAKE CITY 7.9 SSW, FL US","30.0812","-82.671","25.3","2024",,,,,,,,,,,,,"6.82"," ,N,0806, ",,,,,"54.32"," ,N",,,,,,,,
"US1FLLN0047","TALLAHASSEE 5.2 E, FL US","30.442466","-84.194941","31.7","2024",,,,,,,,,,,,,"10.49"," ,N,0411, ",,,,,"63.07"," ,N",,,,,,,,
"USC00088368","SOUTH BAY 15 S, FL US","26.47","-80.6402","6.1","2024","3675",,,,,,"42","7,1203, ",,,,,"6.00"," ,7,0613, ","97","7,0709,+","178","1","54.10"," ,7",,,"74.5","7","83.0","7","66.0","7"
"USW00092806","ST PETERSBURG ALBERT WHITTED AIRPORT, FL US","27.76847","-82.62568","1.3","2024","4465",,"        0",,"         0","D","41","W,0121, ","0"," ,D,1231,+","0.0"," ,D,1231,+",,,"96","W,0802,+","306","8",,,"0.0"," ,D","76.4","W","82.6","W","70.3","W"
"US1FLMD0007","SUNSET 2.4 SW, FL US","25.683459","-80.381546","11.0","2024",,,,,,,,,,,,,"4.17"," ,N,0613, ",,,,,"64.31"," ,N",,,,,,,,
"USC00085099","LIVE OAK, FL US","30.3074","-82.99364","40.2","2024",,,"        0",,"         0","7",,,"0"," ,7,1231,+","0.0"," ,7,1231,+",,,,,,,,,"0.0"," ,7",,,,,,
"USC00089219","VERO BEACH 4 SE, FL US","27.6527","-80.403","6.1","2024","3858",,,,,,"43","7,0220,+",,,,,,,"95","7,0710,+","256","0",,,,,"74.8","7","82.6","7","66.9","7"
"USW00092805","POMPANO BEACH AIRPARK, FL US","26.24636","-80.11105","4.6","2024","4925",,,,,,"50","W,1123, ",,,,,"6.44"," ,W,0612, ","96","W,0515,+",,,"62.06"," ,W",,,"78.3","W","84.6","W","72.0","W"
"USC00085895","MOORE HAVEN LOCK 1, FL US","26.84","-81.0872","10.7","2024","3681",,,,,,"41","7,0102, ",,,,,"3.30"," ,7,0613, ","98","7,0528,+","248","9","49.41"," ,7",,,"74.7","7","84.1","7","65.3","7"
"US1FLOR0046","ORLANDO 2.2 WNW, FL US","28.5139054","-81.409581","31.4","2024",,,,,,,,,,,,,"4.74"," ,N,1009, ",,,,,"58.11"," ,N",,,,,,,,
"USC00082944","FERNANDINA BEACH, FL US","30.6669","-81.4525","14.9","2024",,,"        0",,"         0","7",,,"0"," ,7,1231,+","0.0"," ,7,1231,+",,,,,,,,,"0.0"," ,7",,,,,,
"USW00092809","HOLLYWOOD NORTH PERRY AIRPORT, FL US","25.99956","-80.24119","1.9","2024","5197",,,,,,"50","D,0220,+",,,,,"7.92"," ,W,0612, ","101","D,0519, ","54","9","56.28"," ,W",,,"79.3","D","86.9","D","71.6","D"
"US1FLPT0007","SATSUMA 4.0 NE, FL US","29.5909","-81.6063","3.0","2024",,,,,,,,,,,,,"7.05"," ,N,1010, ",,,,,"60.65"," ,N",,,,,,,,
"US1FLPT0008","EAST PALATKA 3.5 NNW, FL US","29.696167","-81.626432","2.1","2024",,,,,,,,,,,,,"6.14"," ,N,1010, ",,,,,"60.48"," ,N",,,,,,,,
"US1FLSJ0034","ST. AUGUSTINE 5.1 WNW, FL US","29.91976","-81.39013","10.4","2024",,,,,,,,,,,,,"5.35"," ,N,1010, ",,,,,"61.40"," ,N",,,,,,,,
"US1FLMA0032","THE MEADOWS 6.2 NE, FL US","27.427464","-82.400139","11.9","2024",,,,,,,,,,,,,"11.07"," ,N,0805, ",,,,,"75.83"," ,N",,,,,,,,
"USC00087261","NEW SMYRNA BEACH MARINE DISCOVERY CENTER, FL US","29.0361","-80.918","4.9","2024","3607",,,,,,"38","7,0122, ",,,,,,,"98","7,0810,+","542","3",,,,,"73.2","7","80.9","7","65.4","7"
"US1FLCT0011","HERNANDO 1.6 N, FL US","28.92978","-82.37039","23.2","2024",,,,,,,,,,,,,"5.71"," ,N,1010, ",,,,,"66.08"," ,N",,,,,,,,
"US1FLPB0072","BOYNTON BEACH 6.5 WNW, FL US","26.550808","-80.182528","4.3","2024",,,,,,,,,,,,,"3.65"," ,N,1007, ",,,,,"62.09"," ,N",,,,,,,,
"US1FLBV0036","MERRIT ISLAND 9.1 N, FL US","28.479253","-80.709267","1.2","2024",,,,,,,,,,,,,"5.98"," ,N,1010, ",,,,,"52.78"," ,N",,,,,,,,
"USC00087020","PERRINE 4 W, FL US","25.5819","-80.4361","3.0","2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00085880","MONTICELLO 10 SW, FL US","30.4405","-83.9858","66.8","2024","2830",,"        0",,"         0","7","24","7,0118, ","0"," ,7,1231,+","0.0"," ,7,1231,+","6.28"," ,7,0411, ","99","7,0626, ",,,"62.06"," ,7","0.0"," ,7","69.2","7","79.2","7","59.1","7"
"USC00087025","PERRY, FL US","30.09256","-83.57095","13.7","2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1FLCB0025","LAKE CITY 2.8 ESE, FL US","30.1706400573904","-82.6036491227075","49.1","2024",,,,,,,,,,,,,"2.49"," ,N,0827, ",,,,,"43.70"," ,N",,,,,,,,
"US1FLOR0027","ORLANDO 4.9 N, FL US","28.5743007659912","-81.385139465332","31.1","2024",,,,,,,,,,,,,"9.20"," ,N,1010, ",,,,,"60.86"," ,N",,,,,,,,
"US1FLPK0087","LAKELAND 5.8 NE, FL US","28.099386","-81.892181","39.9","2024",,,,,,,,,,,,,"4.19"," ,N,0612, ",,,,,"75.26"," ,N",,,,,,,,
"USW00092814","ST AUGUSTINE AIRPORT, FL US","29.95917","-81.33972","3.0","2024","3047",,,,,,"33","W,0121,+",,,,,,,"97","W,0610, ",,,,,,,"71.7","W","79.2","W","64.1","W"
